# constructor cannot access static variables

new() {
   Coin.c //  see Coin.snap
   Coin.turn // see Coin.snap
}


# stack overflow importing, perhaps we should parse on an async thread

org.snapscript.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.snap:30)
	at org.snapscript.core.link.ImportMatcher.importType(ImportMatcher.java:54)
	at org.snapscript.core.link.ImportManager.getType(ImportManager.java:100)
	... 35 more
Caused by: org.snapscript.core.InternalStateException: Error occured defining '/mario/screens/GameScreen.snap'
	at org.snapscript.core.link.ExceptionDefinition.compile(ExceptionDefinition.java:20)
	at org.snapscript.core.link.FutureDefinition.compile(FutureDefinition.java:27)
	at org.snapscript.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:80)
	... 39 more
Caused by: java.util.concurrent.ExecutionException: java.lang.StackOverflowError
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:223)
	at java.util.concurrent.FutureTask.get(FutureTask.java:82)
	at org.snapscript.core.link.FuturePackage.define(FuturePackage.java:21)
	at org.snapscript.tree.Import$CompileResult.create(Import.java:134)
	at org.snapscript.tree.Import$CompileResult.define(Import.java:92)
	at org.snapscript.tree.ScriptPackage.define(ScriptPackage.java:31)
	at org.snapscript.core.link.StatementPackage$Executable.call(StatementPackage.java:68)
	at org.snapscript.core.link.StatementPackage$Executable.call(StatementPackage.java:47)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
	at org.snapscript.core.link.StatementPackage.define(StatementPackage.java:40)
	at org.snapscript.core.link.FuturePackage.define(FuturePackage.java:26)
	at org.snapscript.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:79)
	... 39 more
Caused by: java.lang.StackOverflowError
	at java.util.ArrayList$ArrayListIterator.<init>(ArrayList.java:551)
	at java.util.ArrayList.iterator(ArrayList.java:548)
	at org.snapscript.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:58)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchAllGrammar$MatchAllMatcher.check(MatchAllGrammar.java:53)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchFirstGrammar$MatchFirstMatcher.check(MatchFirstGrammar.java:59)
	at org.snapscript.parse.MatchAllGrammar$MatchAllMatcher.check(MatchAllGrammar.java:53)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at org.snapscript.parse.MatchFirstGrammar$MatchFirstMatcher.check(MatchFirstGrammar.java:59)
	at org.snapscript.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)

# need to add a new frame between calls through the ThreadLocalHandler

# exceptions do not include constructors of bridged classes

# When we have a reference to the Java class Screen_Bridge_Proxy we cannot reference fields in the subclass


# why can't we resolve Bitmap.Config.RGB_565

org.snapscript.core.InternalStateException: Could not resolve 'Config' in scope
	at mario.core.MarioResourceManager.new(/mario/core/MarioResourceManager.snap:128)
	at mario.core.MarioGame.new(/mario/core/MarioGame.snap:25)
	at mario.start.start(/mario/start.snap:9)
	at mario.start.main(/mario/start.snap:19)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at java.lang.Thread.run(Thread.java:856)

# avoid invoking a method which is a property

# why is it being suspended?

java.lang.IllegalStateException: Could not get 'toString'
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:32)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at org.snapscript.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at org.snapscript.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at org.snapscript.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at org.snapscript.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at org.snapscript.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at org.snapscript.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at org.snapscript.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at org.snapscript.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at org.snapscript.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at org.snapscript.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	at org.snapscript.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at org.snapscript.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at org.snapscript.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at org.snapscript.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at org.snapscript.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at org.snapscript.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at org.snapscript.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at org.snapscript.tree.Declaration.create(Declaration.java:35)
	at org.snapscript.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
