# constructor cannot access static variables

new() {
   Coin.c //  see Coin.tern
   Coin.turn // see Coin.tern
}


# stack overflow importing, perhaps we should parse on an async thread

tern.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.tern:30)
	at tern.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:80)
	... 39 more
Caused by: java.util.concurrent.ExecutionException: java.lang.StackOverflowError
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:223)
	at java.util.concurrent.FutureTask.get(FutureTask.java:82)
	at tern.core.link.FuturePackage.define(FuturePackage.java:21)
	at tern.tree.Import$CompileResult.create(Import.java:134)
	at tern.tree.Import$CompileResult.define(Import.java:92)
	at tern.tree.ScriptPackage.define(ScriptPackage.java:31)
	at tern.core.link.StatementPackage$Executable.call(StatementPackage.java:68)
	at tern.core.link.StatementPackage$Executable.call(StatementPackage.java:47)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
	at tern.core.link.StatementPackage.define(StatementPackage.java:40)
	at tern.core.link.FuturePackage.define(FuturePackage.java:26)
	at tern.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:79)
	... 39 more
Caused by: java.lang.StackOverflowError
	at java.util.ArrayList$ArrayListIterator.<init>(ArrayList.java:551)
	at java.util.ArrayList.iterator(ArrayList.java:548)
	at tern.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:58)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchAllGrammar$MatchAllMatcher.check(MatchAllGrammar.java:53)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchOneGrammar$MatchOneMatcher.check(MatchOneGrammar.java:62)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchFirstGrammar$MatchFirstMatcher.check(MatchFirstGrammar.java:59)
	at tern.parse.MatchAllGrammar$MatchAllMatcher.check(MatchAllGrammar.java:53)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)
	at tern.parse.MatchFirstGrammar$MatchFirstMatcher.check(MatchFirstGrammar.java:59)
	at tern.parse.ReferenceBuilder$ReferenceMatcher.check(ReferenceBuilder.java:69)

# need to add a new frame between calls through the ThreadLocalHandler

# exceptions do not include constructors of bridged classes

# When we have a reference to the Java class Screen_Bridge_Proxy we cannot reference fields in the subclass


# why can't we resolve Bitmap.Config.RGB_565

tern.core.InternalStateException: Could not resolve 'Config' in scope
	at mario.core.MarioResourceManager.new(/mario/core/MarioResourceManager.tern:128)
	at mario.core.MarioGame.new(/mario/core/MarioGame.tern:25)
	at mario.start.start(/mario/start.tern:9)
	at mario.start.main(/mario/start.tern:19)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at java.lang.Thread.run(Thread.java:856)

# avoid invoking a method which is a property

# why is it being suspended?

java.lang.IllegalStateException: Could not get 'toString'
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:32)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:30)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:89)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.getStartScreen(AndroidGame_Bridge_Proxy.generated)
	at tern.game.framework.gfx.AndroidGame.<init>(AndroidGame.java:71)
	at AndroidGame_Bridge.<init>(AndroidGame_Bridge.generated)
	at AndroidGame_Bridge_Proxy.<init>(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:417)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:59)
	at tern.bridge.generate.ObjectGenerator$BridgeConstructor.call(ObjectGenerator.java:34)
	at tern.bridge.generate.BridgeHolder.getBridge(BridgeHolder.java:19)
	at tern.bridge.generate.BridgeInstance.getBridge(BridgeInstance.java:32)
	at tern.bridge.android.AndroidBridgeBuilder.superInstance(AndroidBridgeBuilder.java:48)
	at tern.tree.define.SuperDispatcher.dispatch(SuperDispatcher.java:42)
	at tern.tree.define.SuperInvocation.evaluate(SuperInvocation.java:39)
	at tern.tree.define.SuperFactory.execute(SuperFactory.java:23)
	at tern.tree.define.SuperAllocator.allocate(SuperAllocator.java:35)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:41)
	at tern.tree.define.NewInvocation.invoke(NewInvocation.java:13)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.construct.CreateObject.evaluate(CreateObject.java:39)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:29)
	at tern.tree.Declaration.create(Declaration.java:35)
	at tern.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.function.StatementInvocation.invoke(StatementInvocation.java:50)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.tree.dispatch.LocalDispatcher.dispatch(LocalDispatcher.java:42)
	at tern.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at tern.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.Script.execute(Script.java:50)
	at tern.core.link.FutureStatement.execute(FutureStatement.java:48)
	at tern.compile.assemble.Program.execute(Program.java:49)
	at tern.agent.ProcessTask.run(ProcessTask.java:61)
	at java.lang.Thread.run(Thread.java:856)
Caused by: tern.core.InternalStateException: Illegal access to public java.lang.String java.lang.Object.toString()
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:31)
	at tern.core.function.AccessorProperty.getValue(AccessorProperty.java:55)
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:30)
	... 259 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at tern.core.index.MethodAccessor.getValue(MethodAccessor.java:29)
	... 261 more
Caused by: java.lang.NoClassDefFoundError: org/snapscript/core/InternalStateException
	at tern.bridge.android.ProxyBuilderInvocation.invoke(ProxyBuilderInvocation.java:26)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:43)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.toString(AndroidGame_Bridge_Proxy.generated)
	... 264 more
Caused by: java.lang.ClassNotFoundException: tern.core.InternalStateException
	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:61)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:501)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:461)
	... 268 more
java.lang.IllegalStateException: Could not get 'screenHeight'
	at tern.bridge.generate.BridgeValue.getValue(BridgeValue.java:32)
	at tern.agent.debug.ScopeNodeTree.getNodes(ScopeNodeTree.java:50)
	at tern.agent.debug.ScopeNodeTraverser.expand(ScopeNodeTraverser.java:32)
	at tern.agent.debug.ScopeExtractor.build(ScopeExtractor.java:36)
	at tern.agent.debug.ScopeEventBuilder.suspendEvent(ScopeEventBuilder.java:36)
	at tern.agent.debug.SuspendInterceptor.before(SuspendInterceptor.java:54)
	at tern.core.trace.TraceInterceptor.before(TraceInterceptor.java:25)
	at tern.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:22)
	at tern.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at tern.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
